"NR_3.0_12494.1","6CFJ|1|1x","6CFJ|1|1x,6CFJ|1|2x"
"NR_3.0_51549.1","1PJG|1|A","1PJG|1|A,1PJO|1|A,1G4Q|1|A,1JB8|1|A"
"NR_3.0_26629.1","3HK2|1|F","3HK2|1|F,3HK2|1|D,3F73|1|Y,3F73|1|H"
"NR_3.0_48333.1","6FPX|1|D","6FPX|1|D"
"NR_3.0_91544.1","3BSX|1|C","3BSX|1|C,3BSX|1|D"
"NR_3.0_26846.1","1JBR|1|C+1JBR|1|F","1JBR|1|C+1JBR|1|F"
"NR_3.0_43749.1","2Q1O|1|C+2Q1O|1|D","2Q1O|1|C+2Q1O|1|D,2Q1O|1|A+2Q1O|1|B"
"NR_3.0_09775.1","5AH5|1|D","5AH5|1|D,5AH5|1|C"
"NR_3.0_32544.1","1LNT|1|A+1LNT|1|B","1LNT|1|A+1LNT|1|B"
"NR_3.0_27778.1","5WT1|1|C","5WT1|1|C,5WT1|1|F"
"NR_3.0_20856.1","5HJZ|1|C","5HJZ|1|C"
